Date : 2023-07-25 19:35:59
Directory : /Users/marcomarini/Projects/resume-site/personal-site/src
Total : 83 files,  4020 codes, 383 comments, 841 blanks, all 5244 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         34 |      2,279 |        296 |        574 |      3,149 |
| JavaScript |         48 |      1,704 |         87 |        249 |      2,040 |
| Markdown   |          1 |         37 |          0 |         18 |         55 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         83 |      4,020 |        383 |        841 |      5,244 |
| . (Files)                                                                                                   |          2 |         45 |          5 |          9 |         59 |
| __tests__                                                                                                   |          1 |         90 |          5 |         13 |        108 |
| components                                                                                                  |         25 |        745 |         12 |        145 |        902 |
| components/Contact                                                                                          |          2 |         88 |          3 |         19 |        110 |
| components/GalleryItem                                                                                      |          1 |         13 |          0 |          4 |         17 |
| components/Projects                                                                                         |          1 |         29 |          0 |          4 |         33 |
| components/Resume                                                                                           |         12 |        387 |          4 |         70 |        461 |
| components/Resume (Files)                                                                                   |          6 |        223 |          3 |         41 |        267 |
| components/Resume/Certifications                                                                            |          1 |         19 |          0 |          4 |         23 |
| components/Resume/Courses                                                                                   |          1 |         23 |          0 |          5 |         28 |
| components/Resume/Education                                                                                 |          1 |         19 |          0 |          4 |         23 |
| components/Resume/Experience                                                                                |          1 |         50 |          0 |          4 |         54 |
| components/Resume/Skills                                                                                    |          2 |         53 |          1 |         12 |         66 |
| components/Stats                                                                                            |          4 |         97 |          3 |         19 |        119 |
| components/Template                                                                                         |          5 |        131 |          2 |         29 |        162 |
| data                                                                                                        |         12 |        574 |         64 |         52 |        690 |
| data (Files)                                                                                                |          5 |        206 |          4 |         27 |        237 |
| data/resume                                                                                                 |          5 |        299 |         23 |         12 |        334 |
| data/stats                                                                                                  |          2 |         69 |         37 |         13 |        119 |
| layouts                                                                                                     |          1 |         40 |          0 |          6 |         46 |
| pages                                                                                                       |          8 |        247 |          1 |         42 |        290 |
| static                                                                                                      |         34 |      2,279 |        296 |        574 |      3,149 |
| static/css                                                                                                  |         34 |      2,279 |        296 |        574 |      3,149 |
| static/css (Files)                                                                                          |          1 |         45 |         10 |         14 |         69 |
| static/css/base                                                                                             |          2 |        154 |         17 |         40 |        211 |
| static/css/components                                                                                       |         14 |        987 |         74 |        214 |      1,275 |
| static/css/layout                                                                                           |          7 |        398 |         48 |         88 |        534 |
| static/css/libs                                                                                             |          4 |        419 |        141 |        162 |        722 |
| static/css/pages                                                                                            |          6 |        276 |          6 |         56 |        338 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/marcomarini/Projects/resume-site/personal-site/src/App.js                                            | JavaScript |         30 |          3 |          5 |         38 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/__tests__/App.test.js                             | JavaScript |         90 |          5 |         13 |        108 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Contact/ContactIcons.js                | JavaScript |         16 |          0 |          6 |         22 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Contact/EmailLink.js                   | JavaScript |         72 |          3 |         13 |         88 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/GalleryItem/GalleryItem.js             | JavaScript |         13 |          0 |          4 |         17 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Projects/Cell.js                       | JavaScript |         29 |          0 |          4 |         33 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Certifications.js               | JavaScript |         29 |          0 |          6 |         35 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Certifications/Certification.js | JavaScript |         19 |          0 |          4 |         23 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Courses.js                      | JavaScript |         40 |          0 |          7 |         47 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Courses/Course.js               | JavaScript |         23 |          0 |          5 |         28 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Education.js                    | JavaScript |         29 |          0 |          6 |         35 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Education/Degree.js             | JavaScript |         19 |          0 |          4 |         23 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Experience.js                   | JavaScript |         32 |          0 |          6 |         38 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Experience/Job.js               | JavaScript |         50 |          0 |          4 |         54 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/References.js                   | JavaScript |         13 |          0 |          3 |         16 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Skills.js                       | JavaScript |         80 |          3 |         13 |         96 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Skills/CategoryButton.js        | JavaScript |         17 |          0 |          4 |         21 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Resume/Skills/SkillBar.js              | JavaScript |         36 |          1 |          8 |         45 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Stats/Personal.js                      | JavaScript |         10 |          0 |          3 |         13 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Stats/Site.js                          | JavaScript |         30 |          3 |          6 |         39 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Stats/Table.js                         | JavaScript |         31 |          0 |          5 |         36 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Stats/TableRow.js                      | JavaScript |         26 |          0 |          5 |         31 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Template/Analytics.js                  | JavaScript |         20 |          0 |          7 |         27 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Template/Hamburger.js                  | JavaScript |         38 |          0 |          6 |         44 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Template/Navigation.js                 | JavaScript |         24 |          1 |          4 |         29 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Template/ScrollToTop.js                | JavaScript |         10 |          1 |          5 |         16 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/components/Template/SideBar.js                    | JavaScript |         39 |          0 |          7 |         46 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/about.md                                     | Markdown   |         37 |          0 |         18 |         55 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/contact.js                                   | JavaScript |         27 |          2 |          3 |         32 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/gallery.js                                   | JavaScript |         63 |          1 |          2 |         66 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/projects.js                                  | JavaScript |         47 |          1 |          2 |         50 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/resume/certifications.js                     | JavaScript |         21 |          8 |          2 |         31 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/resume/courses.js                            | JavaScript |         69 |          0 |          2 |         71 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/resume/degrees.js                            | JavaScript |         15 |          0 |          2 |         17 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/resume/skills.js                             | JavaScript |        172 |          2 |          4 |        178 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/resume/work.js                               | JavaScript |         22 |         13 |          2 |         37 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/routes.js                                    | JavaScript |         32 |          0 |          2 |         34 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/stats/personal.js                            | JavaScript |         55 |          0 |         10 |         65 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/data/stats/site.js                                | JavaScript |         14 |         37 |          3 |         54 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/index.js                                          | JavaScript |         15 |          2 |          4 |         21 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/layouts/Main.js                                   | JavaScript |         40 |          0 |          6 |         46 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/About.js                                    | JavaScript |         37 |          0 |          7 |         44 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/Contact.js                                  | JavaScript |         38 |          0 |          8 |         46 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/Gallery.js                                  | JavaScript |         29 |          0 |          3 |         32 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/Index.js                                    | JavaScript |         35 |          0 |          4 |         39 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/NotFound.js                                 | JavaScript |         15 |          0 |          3 |         18 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/Projects.js                                 | JavaScript |         27 |          0 |          5 |         32 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/Resume.js                                   | JavaScript |         44 |          1 |          7 |         52 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/pages/Stats.js                                    | JavaScript |         22 |          0 |          5 |         27 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/base/_page.scss                        | SCSS       |         20 |         11 |          7 |         38 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/base/_typography.scss                  | SCSS       |        134 |          6 |         33 |        173 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_author.scss                | SCSS       |         29 |          6 |          5 |         40 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_blurb.scss                 | SCSS       |         12 |          6 |          4 |         22 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_box.scss                   | SCSS       |         15 |          6 |          4 |         25 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_button.scss                | SCSS       |         68 |          6 |         12 |         86 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_form.scss                  | SCSS       |        165 |          6 |         26 |        197 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_hamburger.scss             | SCSS       |         30 |          1 |         10 |         41 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_icon.scss                  | SCSS       |         15 |          6 |          5 |         26 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_image.scss                 | SCSS       |         52 |          6 |         14 |         72 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_list.scss                  | SCSS       |        218 |          6 |         54 |        278 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_markdown.scss              | SCSS       |          9 |          1 |          4 |         14 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_mini-post.scss             | SCSS       |         97 |          6 |         18 |        121 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_post.scss                  | SCSS       |        201 |          6 |         40 |        247 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_section.scss               | SCSS       |         16 |          6 |          3 |         25 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/components/_table.scss                 | SCSS       |         60 |          6 |         15 |         81 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_footer.scss                    | SCSS       |         30 |          6 |          8 |         44 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_header.scss                    | SCSS       |        186 |         12 |         38 |        236 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_intro.scss                     | SCSS       |         53 |          6 |         14 |         73 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_main.scss                      | SCSS       |          5 |          6 |          2 |         13 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_menu.scss                      | SCSS       |         77 |          6 |         14 |         97 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_sidebar.scss                   | SCSS       |         22 |          6 |          5 |         33 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/layout/_wrapper.scss                   | SCSS       |         25 |          6 |          7 |         38 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/libs/_functions.scss                   | SCSS       |         15 |         15 |          4 |         34 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/libs/_mixins.scss                      | SCSS       |         31 |         11 |         14 |         56 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/libs/_skel.scss                        | SCSS       |        337 |        110 |        139 |        586 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/libs/_vars.scss                        | SCSS       |         36 |          5 |          5 |         46 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/main.scss                              | SCSS       |         45 |         10 |         14 |         69 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/pages/_contact.scss                    | SCSS       |         27 |          1 |         10 |         38 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/pages/_gallery.scss                    | SCSS       |         27 |          0 |          8 |         35 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/pages/_notFound.scss                   | SCSS       |          4 |          1 |          2 |          7 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/pages/_resume.scss                     | SCSS       |        128 |          2 |         22 |        152 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/pages/_skills.scss                     | SCSS       |         85 |          1 |         12 |         98 |
| /Users/marcomarini/Projects/resume-site/personal-site/src/static/css/pages/_stats.scss                      | SCSS       |          5 |          1 |          2 |          8 |
| Total                                                                                                       |            |      4,020 |        383 |        841 |      5,244 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
